date;title;guest;link
2014-07-31; 高校野球大大大好き芸人 ;アンジャッシュ渡部＆大友康平＆＆井森美幸＆アンタッチャブル山崎＆＆いけだてつや＆ロッチ中岡＆＆トータルテンボス藤田＆かみじょうたけし;NA
2014-07-24; 人見知り芸人 その後 </br><mark>AMETALK「怕生艺人…后续」140724</mark>;オードリー若林＆有吉弘行＆バカリズム＆＆フットボールアワー岩尾＆麒麟・川島＆＆インパルス板倉＆笑い飯・西田＆＆サンドウィッチマン富澤;<a href='/post/2018-07-01-140724-25919831'>LINK</a>
2014-07-10; 農業高校芸人ｖｓ工業高校芸人 ;キャイ～ン・ウド＆松村邦洋＆＆前田健＆もう中学生＆グランジ佐藤＆ロンドンブーツ１号２号・淳＆＆スピードワゴン井戸田＆アンタッチャブル柴田＆＆ダブルブッキング川元＆アルコ＆ピース平子;NA
2014-07-03; 腰痛い芸人vsおなかピーピー芸人 ;腰痛い芸人・・・＆土田晃之＆出川哲朗＆ココリコ田中＆＆中川家・剛＆ロバート秋山＆おなかピーピー芸人・・・＆サバンナ高橋＆中川家・礼二＆＆ケンドーコバヤシ＆たんぽぽ川村＆＆東京ダイナマイト松田;NA
2014-06-26; 寂しいお父さん芸人 ;兵動大樹＆中川家・剛;NA
2014-06-19; 第2回芸人体当たりシミュレーション ;平成ノブシコブシ吉村＆狩野英孝＆＆アンタッチャブル柴田＆＆ジャングルポケット斉藤＆パンサー尾形＆＆三四郎・小宮＆天津・向＆ハライチ澤部＆＆とにかく明るい安村＆諸見里;NA
2014-06-12; ジャッキー・チェン芸人 ;ドランクドラゴン塚地＆与座よしあき＆＆品川庄司・品川＆フルーツポンチ村上＆河北麻友子;NA
2014-06-05; テンション高い芸人ｖｓ低い芸人 ;テンション高い・・・＆アンタッチャブル山崎＆＆ＦＵＪＩＷＡＲＡ藤本＆平成ノブシコブシ吉村＆テンション低い・・・＆博多大吉＆オードリー若林＆＆ピース又吉＆フットボールアワー岩尾＆＆ナイツ土屋＆平成ノブシコブシ徳井;NA
2014-05-29; 学生時代の友達とコンビ組んでる芸人（３） ;ココリコ＆オアシズ＆＆アンジャッシュ＆三四郎＆ハライチ＆益若つばさ＆足立梨花;NA
2014-05-22; トークセレクションＳＰ ;;NA
2014-05-15; ブスを受け入れられない芸人 ;ニッチェ近藤＆オアシズ大久保＆＆ＦＵＪＩＷＡＲＡ藤本＆品川庄司・品川＆＆バービー＆たんぽぽ白鳥＆＆フットボールアワー岩尾＆＆ピース綾部＆中村アン;NA
2014-05-08; 今、バイクが熱い芸人 ;ケンドーコバヤシ＆千原ジュニア＆＆おぎやはぎ矢作＆チュートリアル＆＆ハライチ岩井＆スピードワゴン井戸田＆＆ピース綾部＆バービー＆原幹恵;NA
2014-05-01; ＳＰ延長戦 ;"<font color=""#9c4999""><b>ヘン声芸人ｖｓ滑舌悪い芸人</b></font>＆ヘン声芸人…＆三四郎・小宮＆スリムクラブ真栄田＆＆安田大サーカス・クロちゃん＆滑舌悪い芸人…＆キャイ～ン・ウド鈴木＆＆ロンドンブーツ1号2号・田村亮＆＆ウーマンラッシュアワー村本＆＆ロッチ・コカド＆野性爆弾ロッシ―＆＆<font color=""#f61c8c""><b>Ｗ杯直前！ザックJAPAN応援芸人</b></font>＆土田晃之＆竹内由恵アナウンサー＆＆森山直太朗＆ペナルティ＆平畠啓史＆＆アンタッチャブル柴田＆パンサー尾形";NA
2014-04-29; 合体アメトーーーーク!ロンドンハーーツSP ;"<font color=""#9c00ff"">（1）ヘン声芸人ｖｓ滑舌悪い芸人</font>＆ヘン声芸人…＆三四郎・小宮＆スリムクラブ真栄田＆＆安田大サーカス・クロちゃん＆滑舌悪い芸人…＆キャイ～ン・ウド鈴木＆＆ロンドンブーツ1号2号・田村亮＆＆ウーマンラッシュアワー村本＆＆ロッチ・コカド＆野性爆弾ロッシ―＆＆<font color=""#ff00ff"">（2）Ｗ杯直前！ザックJAPAN応援芸人</font>＆土田晃之＆竹内由恵アナウンサー＆＆森山直太朗＆ペナルティ＆平畠啓史＆＆アンタッチャブル柴田＆パンサー尾形";NA
2014-04-24; 立ちトーーク </br><mark>AMETALK 站立TALK 第九弹 20140424</mark>;アンタッチャブル山崎＆フットボールアワー後藤＆＆千鳥・大悟＆中川家・礼二＆＆土田晃之＆博多華丸・大吉・華丸＆＆アンジャッシュ渡部＆麒麟・川島＆＆ダブルブッキング川元＆品川庄司・品川;<a href='/post/2017-10-16-140424-5705010'>LINK</a>
2014-04-17; 女子高芸人 ;いとうあさこ＆中村アン＆＆クワバタオハラ小原＆友近＆＆たかまつなな＆椿鬼奴＆＆アジアン馬場園＆ハリセンボン近藤＆ケンドーコバヤシ＆オードリー若林;NA
2014-04-10; CoCo壱番屋芸人 ;おぎやはぎ矢作＆ケンドーコバヤシ＆＆ペナルティ・ワッキー＆麒麟・川島＆＆ロッチ中岡＆相席スタート山添＆ジューシーズ児玉＆三四郎・小宮＆ジューシーズ松橋;NA
2014-04-03; 家族オカシイ芸人 ;ロバート秋山＆千原ジュニア＆＆フットボールアワー後藤＆陣内智則＆＆小籔千豊＆中川家・礼二＆＆ダイノジ大地＆アンガールズ田中;NA
2014-03-27; 第1回芸人体当たりシミュレーション ;平成ノブシコブシ＆＆ウーマンラッシュアワー村本＆狩野英孝＆＆ジャングルポケット斉藤＆パンサー尾形＆＆とろサーモン久保田＆磁石・永沢＆＆ジューシーズ児玉＆三四郎・小宮＆ベッキー;NA
2014-03-20; すぐ腹立つ芸人vs腹立たない芸人 ;すぐ腹立つ芸人…＆品川庄司・品川＆小籔千豊＆＆陣内智則＆中川家・礼二＆＆バカリズム＆インパルス板倉＆＆デニス植野＆腹立たない芸人…＆博多華丸＆ペナルティ・ヒデ＆＆バッファロー吾郎・竹若＆出川哲朗＆＆南海キャンディーズ・しずちゃん＆;NA
2014-03-13; モノマネ芸人2014 ;原口あきまさ＆ホリ＆みかん＆＆やしろ優＆神奈月;NA
2014-03-06; ジャイアン心の友芸人 </br><mark>胖虎的知心朋友艺人 2014.03.06【伦敦之心字幕组】</mark>;サバンナ高橋＆勝俣州和＆博多大吉＆＆キャイ～ン天野＆よゐこ有野＆＆バカリズム＆麒麟・川島;<a href='/post/2017-10-16-140306-1708467'>LINK</a>
2014-02-27; ジモンという男 ;ダチョウ倶楽部＆土田晃之＆＆有吉弘行＆デンジャラス安田＆＆アンジャッシュ渡部＆＆360°モンキーズ杉浦;NA
2014-02-20; アメトーーク！ベストセレクション ;;NA
2014-02-13; 福岡芸人会 ;博多華丸・大吉＆カンニング竹山＆＆ロバート秋山・馬場＆原口あきまさ＆＆パラシュート部隊・斉藤＆＆パンクブーブー黒瀬＆バイきんぐ小峠＆中川家・礼二＆河北麻友子;NA
2014-02-06; 柔道部芸人 ;サバンナ＆ロンブー田村亮＆ずん・やす＆＆武藤敬司＆ハマカーン浜谷＆＆ジャングルポケット太田＆あいすけ＆＆ウーマンラッシュアワー・中川パラダイス＆フルポン村上＆中村アン;NA
2014-01-30; ギスギスしてるけどキングコング同期芸人 </br><mark>AMETALK 20140130 KingKong同期艺人</mark>;キングコング＆ピース＆＆ウーマンラッシュアワー村本＆＆NON STYLE＆平成ノブシコブシ;<a href='/post/2018-12-11-140130-37944895'>LINK</a>
2014-01-23; ガラスの仮面芸人 ;オアシズ＆鈴木砂羽＆＆前田健＆ケンドーコバヤシ;NA
2014-01-16; しょうが芸人 ;博多華丸＆ケンドーコバヤシ＆＆バッファロー吾郎Ａ＆劇団ひとり＆＆アンジャッシュ渡部＆土肥ポン太＆＆サンドウィッチマン伊達;NA
2014-01-09; 年末5時間SP延長戦 ;・こんにちはハーフ芸人です!! ゴールデン＆・運動神経悪い芸人vsガリガリ芸人＆・出川と狩野 年末SP＆・アメトーーク大賞2013;NA
2013-12-30; アメトーーーーーーーーーーク！年末５時間ＳＰ </br><mark>Ametalk 2013 年末大赏 131230</mark>;"<font color=""#ff00ff"">(1)こんにちはハーフ芸人です!! ゴールデン</font>＆デニス植野＆マテンロウ・アントニー＆＆あわよくば・ファビアン＆＆ドラッパ・リロイ太郎＆＆デスペラード・サラミ＆マービンJr＆＆おもんぱか・大久保＆ラッツ和田＆＆0.03秒・ニコラス＆RED×BLUEペイン＆＆ギャルソン・ジャン＆ナポ＆<font color=""#9c00ff"">(2)運動神経悪い芸人vsガリガリ芸人</font>＆運動神経悪い芸人…サバンナ高橋＆＆フットボールアワー後藤＆笑い飯・西田＆＆ナイツ塙＆ザブングル松尾＆＆麒麟・川島＆フルーツポンチ村上＆ガリガリ芸人…アンガールズ＆＆COWCOW多田＆チュートリアル福田＆＆ノンスモーキン中尾＆ハリセンボン箕輪＆＆カラテカ矢部＆<font color=""#6badde"">(3)出川と狩野 年末ＳＰ</font>＆勝俣州和＆有吉弘行＆キャイ～ン天野＆＆よゐこ有野＆バカリズム＆FUJIWARA藤本＆<font color=""#ff9c00"">(4)アメトーーク大賞2013</font>＆ケンドーコバヤシ＆チュートリアル徳井＆＆オアシズ大久保＆博多華丸・大吉＆＆フットボールアワー後藤＆＆アンタッチャブル山崎＆有吉弘行＆＆ダチョウ倶楽部・上島＆中川家・礼二＆＆笑い飯・西田＆品川庄司・品川＆＆たんぽぽ白鳥＆鬼ヶ島おおかわら＆＆バイきんぐ小峠＆出川哲朗";<a href='/post/2017-10-16-131230-4343589'>LINK</a>
2013-12-26; 年末5時間直前ＳＰ ;12/30放送の5時間ＳＰの見所;NA
2013-12-12; 偶然を愛する芸人 ;ピース又吉＆ウド鈴木＆＆ロバート秋山＆麒麟・川島＆タケト＆＆笑い飯・西田＆ケンドーコバヤシ＆＆バナナマン日村＆博多華丸＆椿鬼奴＆＆ソラシド本坊＆バイきんぐ小峠;NA
2013-12-05; 第１回コンプレックス語ろう会 ;博多大吉＆チュートリアル徳井＆＆劇団ひとり＆土田晃之＆＆千原ジュニア＆有吉弘行＆＆フットボールアワー後藤＆＆アンジャッシュ渡部;NA
2013-11-28; スマホじゃない芸人 ;FUJIWARA藤本＆ロバート秋山＆＆中川家・礼二＆出川哲朗＆＆サンドウィッチマン＆ナイツ塙＆＆アンガールズ田中＆劇団ひとり＆サバンナ高橋;NA
2013-11-21; 俺たち くされ縁芸人 ;ダチョウ倶楽部・上島×有吉弘行＆千原ジュニア×FUJIWARA藤本＆バナナマン日村×バカリズム＆陣内智則×ケンドーコバヤシ;NA
2013-11-14; 好感度低い芸人 ;キングコング西野＆品川庄司・品川＆＆陣内智則＆ピース綾部＆＆ジャルジャル福徳＆スピードワゴン井戸田;NA
2013-11-07; 下ネタ大好き芸人２ ;チュートリアル徳井＆ケンドーコバヤシ＆＆友近＆我が家・坪倉＆＆シャンプーハット小出水＆オアシズ大久保＆益若つばさ;NA
2013-10-31; ボーイスカウト芸人 </br><mark>131031 ametalk 童子军艺人</mark>;ハリセンボン近藤＆東京03・豊本＆＆蛸壺・伊藤＆デニス植野＆;<a href='/post/2018-10-24-131031-34514979'>LINK</a>
2013-10-24; コイツら中学生芸人 ;アンタッチャブル山崎＆ネプチューン堀内＆＆宮川大輔＆よゐこ濱口＆＆アームストロング安村＆FUJIWARA藤本＆＆カンニング竹山＆ビビる大木;NA
2013-10-17; 第15回プレゼンＳＰ ;ケンドーコバヤシ＆有吉弘行＆＆サバンナ高橋＆ピース又吉＆＆ロバート秋山＆イシバシハザマ石橋＆＆デニス植野＆BLUE RIVER川原＆;NA
2013-10-10; 相方どうかしてるぜ芸人２ </br><mark>AMETALK 相方一言难尽艺人 131010</mark>;ブラックマヨネーズ＆博多華丸・大吉＆＆平成ノブシコブシ＆バイきんぐ＆長澤まさみ;<a href='/post/2017-10-16-131010-9070022'>LINK</a>
2013-10-03; 秋のゴールデンSP延長戦 </br><mark>AMETALK 想结婚想到不行艺人 第二弹延长战 131003</mark>;・掃除大好き芸人＆・顔で損してる芸人＆・結婚したくてしたくてタマらない芸人;<a href='/post/2019-04-28-131003-50698276'>LINK</a>
2013-10-03; 秋のゴールデンSP延長戦 </br><mark>AMETALK 长相吃亏艺人+扫除艺人 延长战 131003</mark>;・掃除大好き芸人＆・顔で損してる芸人＆・結婚したくてしたくてタマらない芸人;<a href='/post/2019-07-09-131003-58401598'>LINK</a>
2013-09-26; GEININ OF HARD ROCK </br><mark>AMETALK 长相吃亏艺人 130926</mark>;ビビる大木＆サンドウィッチマン富澤＆＆椿鬼奴＆レイザーラモンＲＧ＆＆ダイノジ＆飛石連休・藤井ペイジ＆＆X-GUNさがね;<a href='/post/2018-10-11-130926-33604838'>LINK</a>
2013-09-26; GEININ OF HARD ROCK </br><mark>AMETALK 想结婚想到不行艺人 第二弹 130926</mark>;ビビる大木＆サンドウィッチマン富澤＆＆椿鬼奴＆レイザーラモンＲＧ＆＆ダイノジ＆飛石連休・藤井ペイジ＆＆X-GUNさがね;<a href='/post/2019-01-01-130926-39617420'>LINK</a>
2013-09-26; GEININ OF HARD ROCK </br><mark>AMETALK 超喜欢扫除艺人 130926</mark>;ビビる大木＆サンドウィッチマン富澤＆＆椿鬼奴＆レイザーラモンＲＧ＆＆ダイノジ＆飛石連休・藤井ペイジ＆＆X-GUNさがね;<a href='/post/2019-06-10-130926-55134581'>LINK</a>
2013-09-26;アメトーーーーーークおめぇ顔なげぇーーな秋の3時間スペシャル</br><mark>AMETALK 长相吃亏艺人 130926</mark>;"<font color=""#ff00ff"">（1）掃除大好き芸人</font>＆品川庄司・品川＆ロバート馬場＆＆土田晃之＆どきどきキャンプ佐藤＆＆ハイキングウォーキング松田＆＆ジューシーズ松橋＆<font color=""#00ffff"">（2）顔で損してる芸人</font>＆ずん飯尾＆フットボールアワー岩尾＆＆ドランクドラゴン鈴木＆たんぽぽ＆＆ピース又吉＆笑い飯・西田＆＆千鳥・大悟＆バイきんぐ小峠＆<font color=""#9c00ff"">（3）結婚したくてしたくてタマらない芸人&lt;&lt;ゴールデン&gt;&gt;</font>＆オードリー＆よゐこ濱口＆＆サバンナ高橋＆ケンドーコバヤシ＆＆ドランクドラゴン塚地＆麒麟・川島＆＆ピース又吉＆ロッチ中岡＆＆マル秘ゲスト";<a href='/post/2018-10-11-130926-33604838'>LINK</a>
2013-09-26;アメトーーーーーークおめぇ顔なげぇーーな秋の3時間スペシャル</br><mark>AMETALK 想结婚想到不行艺人 第二弹 130926</mark>;"<font color=""#ff00ff"">（1）掃除大好き芸人</font>＆品川庄司・品川＆ロバート馬場＆＆土田晃之＆どきどきキャンプ佐藤＆＆ハイキングウォーキング松田＆＆ジューシーズ松橋＆<font color=""#00ffff"">（2）顔で損してる芸人</font>＆ずん飯尾＆フットボールアワー岩尾＆＆ドランクドラゴン鈴木＆たんぽぽ＆＆ピース又吉＆笑い飯・西田＆＆千鳥・大悟＆バイきんぐ小峠＆<font color=""#9c00ff"">（3）結婚したくてしたくてタマらない芸人&lt;&lt;ゴールデン&gt;&gt;</font>＆オードリー＆よゐこ濱口＆＆サバンナ高橋＆ケンドーコバヤシ＆＆ドランクドラゴン塚地＆麒麟・川島＆＆ピース又吉＆ロッチ中岡＆＆マル秘ゲスト";<a href='/post/2019-01-01-130926-39617420'>LINK</a>
2013-09-26;アメトーーーーーークおめぇ顔なげぇーーな秋の3時間スペシャル</br><mark>AMETALK 超喜欢扫除艺人 130926</mark>;"<font color=""#ff00ff"">（1）掃除大好き芸人</font>＆品川庄司・品川＆ロバート馬場＆＆土田晃之＆どきどきキャンプ佐藤＆＆ハイキングウォーキング松田＆＆ジューシーズ松橋＆<font color=""#00ffff"">（2）顔で損してる芸人</font>＆ずん飯尾＆フットボールアワー岩尾＆＆ドランクドラゴン鈴木＆たんぽぽ＆＆ピース又吉＆笑い飯・西田＆＆千鳥・大悟＆バイきんぐ小峠＆<font color=""#9c00ff"">（3）結婚したくてしたくてタマらない芸人&lt;&lt;ゴールデン&gt;&gt;</font>＆オードリー＆よゐこ濱口＆＆サバンナ高橋＆ケンドーコバヤシ＆＆ドランクドラゴン塚地＆麒麟・川島＆＆ピース又吉＆ロッチ中岡＆＆マル秘ゲスト";<a href='/post/2019-06-10-130926-55134581'>LINK</a>
2013-09-19; ウォーキング芸人 ;土田晃之＆ピース又吉＆＆シャンプーハット小出水＆＆オードリー若林＆どきどきキャンプ佐藤＆＆パンクブーブー黒瀬＆エリートヤンキー橘＆＆うしろシティ金子;NA
2013-09-12; 彼女の前では甘えん坊芸人 ;鬼ヶ島おおかわら＆FUJIWARA藤本＆＆サバンナ高橋＆TKO木下＆＆ロッチ・コカドケンタロウ＆ナイツ塙＆＆フルーツポンチ村上＆ジューシーズ児玉＆＆アルコ＆ピース平子＆マテンロウ・アントニー＆バカリズム＆大島麻衣;NA
2013-09-05; おもてなし大好き芸人 ;キャイ～ン天野＆ペナルティ・ヒデ＆＆麒麟・川島＆品川庄司・品川＆＆ロバート馬場＆ダイノジ大谷＆＆ジューシーズ松橋;NA
2013-08-29; 即興コントすぐやる芸人 ;;NA
2013-08-15; こんにちはハーフ芸人です!! ;デニス植野＆マテンロウ・アントニー＆＆あわよくば・ファビアン＆ドラッパ・リロイ太郎＆＆デスペラード・サラミ＆ぶらっくさむらい＆＆おもんぱか・大久保＆ラッツ和田＆＆0.03秒・ニコラス＆RED×BLUEペイン＆＆ギャルソン・ジャン;NA
2013-08-08; 関根勤 還暦ナイト!! ;キャイ～ン＆YOU＆藤井隆＆ずん＆出川哲朗;NA
2013-08-01; ハンサム芸人2013夏 ;チュートリアル徳井＆＆フットボールアワー後藤＆麒麟・川島＆＆パンサー向井＆ベイビーギャング北見＆＆しずる村上＆我が家・坪倉＆＆アンジャッシュ渡部＆ココリコ遠藤＆オアシズ大久保佳代子;NA
2013-07-25; 福本伸行先生にシビれた芸人っ・・・・・・・！ ;博多華丸＆ブラックマヨネーズ吉田＆＆サバンナ高橋＆パンクブーブー佐藤＆＆ハマカーン浜谷＆フルーツポンチ村上＆;NA
2013-07-11; 本当はスゴイ!!松村邦洋 ;勝俣州和＆ダチョウ倶楽部・上島＆＆有吉弘行＆千秋＆カンニング竹山;NA
2013-07-04; すぐモノ買っちゃう芸人 ;チュートリアル徳井＆千原ジュニア＆＆ケンドーコバヤシ＆バナナマン日村＆＆麒麟・川島＆アンタッチャブル山崎;NA
2013-06-27; 芸人に例える会 </br><mark>Ametalk 艺人比喻大会 超经典土田Part130627</mark>;千原ジュニア＆関根勤＆;<a href='/post/2017-10-16-130627-4343547'>LINK</a>
2013-06-22; アメトーーク特別編プレゼン大会若手芸人ＳＰ ;アルコ＆ピース平子＆磁石・永沢＆＆パンサー菅＆ジューシーズ松橋＆＆トップリード新妻＆グランジ佐藤＆＆なすなかにし＆鬼ヶ島・おおかわら＆＆井下好井・好井＆BLUE RIVER川原＆＆アームストロング安村;NA
2013-06-20; 結婚したくてしたくてタマらない芸人 </br><mark>AMETALK 想结婚想到不行艺人 130620</mark>;オードリー＆よゐこ濱口＆＆ドランクドラゴン塚地＆＆麒麟・川島＆ロッチ中岡＆＆アンガールズ田中＆安めぐみ;<a href='/post/2018-08-29-130620-30620078'>LINK</a>
2013-06-13; オシャレって何なの芸人 ;麒麟・川島＆有吉弘行＆＆オードリー若林＆博多大吉＆＆笑い飯・西田＆ジャルジャル後藤＆＆ハマカーン浜谷＆益若つばさ＆オリエンタルラジオ藤森;NA
2013-06-06; 熟女芸人４ ;ロバート秋山＆＆キャイ～ン・ウド鈴木＆ナイツ塙＆＆サンドウィッチマン伊達＆＆功力富士彦＆ジューシーズ児玉;NA
2013-05-30; すぐ緊張しちゃう芸人 ;アンジャッシュ児嶋＆＆キャイ～ン・ウド鈴木＆森三中・黒沢＆＆東京ダイナマイト松田＆＆NON STYLE石田＆笑い飯・西田;NA
2013-05-23; 今、プロレスが熱い芸人 ;ケンドーコバヤシ＆勝俣州和＆＆博多大吉＆東京03・豊本＆＆バッファロー吾郎Ａ＆＆ハリガネロック・ユウキロック＆＆東京ダイナマイト・ハチミツ二郎＆＆ユリオカ超特Ｑ;NA
2013-05-16; 偉人サミット ;ブラックマヨネーズ小杉＆＆ココリコ田中＆＆ペナルティ・ヒデ＆博多華丸＆＆アンガールズ山根＆ナイツ土屋＆＆安田大サーカス団長安田＆出川哲朗;NA
2013-05-09; 体毛のびのび芸人 ;ペナルティ・ワッキー＆ココリコ田中＆＆フットボールアワー岩尾＆品川庄司・品川＆＆原口あきまさ＆アンタッチャブル柴田＆＆キングオブコメディ今野;NA
2013-05-02; 将棋たのしい芸人 ;シャンプーハットてつじ＆つるの剛士＆＆小籔千豊＆ペナルティ・ワッキー＆＆インパルス板倉＆＆フルーツポンチ村上＆ザブングル加藤;NA
2013-04-25;10周年記念 アメトーーク大賞・第３夜【10年分の流行語大賞】;ケンドーコバヤシ＆＆キャイ～ン・ウド鈴木＆＆ダチョウ倶楽部＆有吉弘行＆＆アンタッチャブル山崎＆＆中川家＆博多華丸・大吉＆＆サバンナ高橋＆出川哲朗;NA
2013-04-18; 10周年記念 アメトーーク大賞・第２夜 ;関根勤＆ケンドーコバヤシ＆＆チュートリアル徳井＆土田晃之＆＆ダチョウ倶楽部・上島＆有吉弘行＆＆おぎやはぎ＆アンタッチャブル山崎＆＆森三中・黒沢＆中川家・礼二＆＆フットボールアワー後藤＆博多大吉＆＆サバンナ高橋＆ペナルティ＆＆品川庄司・品川＆出川哲朗;NA
2013-04-11; 10周年記念アメトーーク大賞 ;関根勤＆ケンドーコバヤシ＆＆チュートリアル徳井＆土田晃之＆＆ダチョウ倶楽部・上島＆有吉弘行＆＆おぎやはぎ＆アンタッチャブル山崎＆＆森三中・黒沢＆中川家・礼二＆＆フットボールアワー後藤＆博多大吉＆＆サバンナ高橋＆ペナルティ＆＆品川庄司・品川＆出川哲朗;NA
2013-04-04; 今こそ!!家電芸人・女の子大好き芸人 延長戦 ;;NA
2013-03-28; 出川と狩野・完全版 ;;NA
2013-03-22;アメトーーーーーーク春の家電と出川と狩野 孫のセイチョーーSP;"<font color=""#9c00ff"">(1)今こそ！！家電芸人</font>＆土田晃之＆キャイ～ン天野＆＆チュートリアル徳井＆品川庄司・品川＆＆ペナルティ・ヒデ＆＆ハリガネロック・ユウキロック＆＆劇団ひとり＆TKO木本＆安めぐみ＆浅尾美和＆<font color=""#6badde"">(2)女の子大好き芸人ＴＨＥゴールデン</font>＆チュートリアル徳井＆＆フットボールアワー後藤＆よゐこ濱口＆＆ココリコ遠藤＆我が家・坪倉＆＆アンジャッシュ渡部＆＆ペナルティ・ワッキー＆<font color=""#ff00ff"">(3)出川と狩野ゴールデン</font>＆よゐこ有野＆ＦＵＪＩＷＡＲＡ藤本＆＆有吉弘行＆バカリズム";NA
2013-03-21; DVD25・26・27巻発売記念SP ;土田晃之＆ケンドーコバヤシ＆＆陣内智則＆オリエンタルラジオ中田＆＆オアシズ大久保佳代子＆品川庄司＆＆ザ・ギース尾関＆狩野英孝＆出川哲朗＆トリンドル玲奈;NA
2013-03-14; ひとり暮らし長～い芸人 </br><mark>AMETALK 一个人住很久艺人 20130314</mark>;キャイ～ン天野＆よゐこ濱口＆＆有吉弘行＆おぎやはぎ矢作＆＆麒麟・川島＆バイきんぐ小峠;<a href='/post/2017-10-16-130314-6234695'>LINK</a>
2013-03-07; スネ夫にくめない芸人 ;サバンナ高橋＆よゐこ有野＆＆バカリズム＆キャイ～ン天野＆＆麒麟・川島＆なだぎ武＆＆２丁拳銃・修士;NA
2013-02-28; 芸人の新ルールを考えよう３ ;バナナマン日村＆笑い飯・西田＆＆博多大吉＆有吉弘行＆おぎやはぎ;NA
2013-02-21; 女子っぽい芸人 ;Ｂコース・ナベ＆ＦＵＪＩＷＡＲＡ藤本＆＆サバンナ高橋＆チュートリアル徳井＆＆フットボールアワー岩尾＆ロバート馬場＆＆NON STYLE井上＆ハマカーン神田＆ケンドーコバヤシ;NA
2013-02-19;WBC直前特別番組 緊急アメトーーーーク！侍ジャパン応援芸人;チュートリアル徳井＆ココリコ遠藤＆＆博多華丸＆カンニング竹山＆＆サンドウィッチマン伊達＆＆アンジャッシュ渡部＆＆スピードワゴン小沢＆ナイツ塙＆ずん飯尾;NA
2013-02-14; カメラかじってる芸人 ;小籔千豊＆よゐこ有野＆＆劇団ひとり＆ＣＯＷＣＯＷ山田＆＆ハリガネロック・ユウキロック＆;NA
2013-02-07; ツッコミの相方がおかしくなった芸人 ;品川庄司＆サバンナ＆＆ドランクドラゴン＆＆オリエンタルラジオ＆＆スリムクラブ＆NON STYLE;NA
2013-01-31; 北斗の拳芸人 ;キャイ～ン天野＆土田晃之＆＆よゐこ濱口＆ペナルティ・ヒデ＆＆シャンプーハット小出水＆＆アンガールズ山根＆ケンドーコバヤシ;NA
2013-01-24; コンビＢＥＳＴセレクション ;コンビの面白トーク集をランキング形式で発表!!;NA
2013-01-17; 年末5時間SP延長戦 ;・デブ芸人vsガリガリ芸人＆・徹子の部屋大賞＆・絵心ない芸人・第3弾＆・アメトーーク大賞2012＆・宮迫復活・未公開シーン;NA
2013-01-10; お餅芸人 ;ケンドーコバヤシ＆バッファロー吾郎Ａ＆＆博多華丸＆劇団ひとり＆＆ドランクドラゴン塚地＆ロバート秋山;NA
2012-12-30;アメトーーーーーーーーーーク2012年ラスト輝く!!最優秀芸人46名やってくれたな黒地蔵どうした!?5時間SP;"<font color=""#9c00ff"">(1)デブ芸人vsガリガリ芸人</font>＆【デブ芸人】＆石塚英彦＆内山信二＆ハリセンボン近藤＆＆タイムマシーン3号・関＆安田大サーカスHIRO＆【ガリガリ芸人】＆アンガールズ＆ＣＯＷＣＯＷ多田＆＆カラテカ矢部＆ハリセンボン箕輪＆<font color=""#3984c6"">(2)徹子の部屋大賞</font>＆間寛平＆ロンブー田村亮＆＆チュートリアル＆ＦＵＪＩＷＡＲＡ＆＆原口あきまさ＆フットボールアワー＆＆平成ノブシコブシ＆オリエンタルラジオ＆<font color=""#ff00ff"">(3)絵心ない芸人・第3弾</font>＆チュートリアル徳井＆陣内智則＆＆カンニング竹山＆サンドウィッチマン伊達＆＆ロザン宇治原＆中川家・礼二＆ケンドーコバヤシ＆＆バッファロー吾郎・竹若＆中川翔子＆<font color=""#ff9c00"">(4)アメトーーク大賞2012</font>＆ケンドーコバヤシ＆チュートリアル徳井＆＆フットボールアワー後藤＆博多華丸・大吉＆＆山崎弘也＆オアシズ大久保＆＆中川家・礼二＆麒麟・川島＆＆フルポン村上＆東京ダイナマイト松田＆";NA
2012-12-13; 第１４回プレゼンＳＰ ;ケンドーコバヤシ＆サバンナ高橋＆＆笑い飯・西田＆ドランクドラゴン塚地＆＆ナイツ＆Ｂコース＆品川庄司;NA
2012-12-06; もっともっとテレビに出たい芸人 ;東京ダイナマイト＆タイムマシーン３号＆＆カナリア＆アップダウン＆とろサーモン;NA
2012-11-29; 出川と狩野 ;関根勤＆土田晃之＆キャイ～ン天野＆;NA
2012-11-22; 麻雀芸人 </br><mark>AMETALK 麻将艺人 20121122</mark>;陣内智則＆アンジャッシュ児嶋＆＆ロンブー田村亮＆ケンドーコバヤシ＆＆博多華丸＆スピードワゴン小沢＆;<a href='/post/2017-10-16-121122-7113471'>LINK</a>
2012-11-15; 下ネタ芸人？ </br><mark>AMETALK 最喜欢黄段子艺人 20121115</mark>;チュートリアル徳井＆＆オアシズ大久保佳代子＆＆ケンドーコバヤシ＆友近＆＆我が家・坪倉;<a href='/post/2017-10-16-121115-11521462'>LINK</a>
2012-11-08; 衣装決まってる芸人 </br><mark>AMETALK 服装固定艺人 20121108</mark>;オードリー春日＆スギちゃん＆;<a href='/post/2018-07-28-121108-27945361'>LINK</a>
2012-11-01; バイク芸人２ ;ケンドーコバヤシ＆山口智充＆＆チュートリアル＆ノッチ＆劇団ひとり;NA
